Gender,Age,Country,SM-1,SM-2,SM-3,SM-4,SW-1,SW-2,SW-3,SW-4,SW-5,SW-6,SW-7,SW-8,SW-9,SW-10,SW-11,SS-1,SS-2,SS-3,SS-4,SS-5,SS-6,MT-1,MT-2,MT-3,MT-4,MT-5,MT-6,Em-1,Em-2,Em-3,SR-1,SR-2,SR-3,SR-4,SR-6,SR-7,Total,Outcome
Female,20-25,India,4,4,2,4,2,3,5,4,2,4,4,4,3,2,4,2,4,3,2,2,5,4,5,4,4,4,4,5,5,4,4,5,2,4,2,5,130,Further learning
Female,20-25,India,4,4,4,4,4,4,4,4,4,4,4,3,4,2,3,4,5,4,3,4,5,5,4,4,4,3,4,3,4,1,4,4,3,4,2,2,132,Good paying job
Female,20-25,India,5,4,2,5,4,4,4,5,5,4,2,2,4,2,5,4,5,5,5,2,5,5,4,5,5,5,4,4,4,4,4,4,5,4,1,5,146,Further learning
Male,20-25,India,4,5,3,1,3,1,5,1,4,5,4,4,1,1,3,4,4,5,5,1,5,1,4,4,5,4,1,4,2,4,5,4,3,4,5,3,122,Further learning
Female,20-25,India,4,4,3,2,4,3,4,2,4,4,5,3,2,2,4,1,4,5,2,1,5,3,4,4,4,2,4,2,3,4,3,3,4,4,4,2,118,Further learning
Male,20-25,India,2,4,2,2,4,4,1,2,3,4,5,5,4,1,2,3,2,4,4,2,3,4,4,2,4,5,3,3,2,2,4,4,3,4,2,1,110,Good paying job
Male,20-25,India,4,2,2,1,3,3,3,4,3,3,3,3,3,3,3,2,4,4,3,2,4,4,3,3,4,4,3,3,4,3,4,3,3,4,3,4,114,Good paying job
Female,20-25,India,4,4,2,2,3,4,4,2,4,4,5,4,2,3,4,2,4,5,4,1,5,4,5,5,4,4,3,4,5,3,4,4,2,3,3,3,128,Further learning
Male,20-25,India,4,5,4,2,4,4,3,5,4,5,4,4,5,4,3,2,4,4,3,1,4,3,4,4,5,4,4,3,4,2,5,4,4,5,3,4,136,Further learning
Male,25-30,India,4,4,3,2,4,5,4,2,3,4,3,4,3,4,4,3,5,5,4,2,4,2,4,5,3,3,3,3,4,2,4,5,2,2,4,3,125,Good paying job
